mode: atomic
devops-info-service-go/main.go:74.32,81.19 6 2
devops-info-service-go/main.go:81.19,83.6 1 2
devops-info-service-go/main.go:84.5,85.21 2 2
devops-info-service-go/main.go:85.21,87.6 1 2
devops-info-service-go/main.go:89.5,89.84 1 2
devops-info-service-go/main.go:92.27,94.19 2 1
devops-info-service-go/main.go:94.19,96.6 1 0
devops-info-service-go/main.go:97.5,97.20 1 1
devops-info-service-go/main.go:100.42,101.70 1 1
devops-info-service-go/main.go:101.70,104.6 2 0
devops-info-service-go/main.go:106.5,107.19 2 1
devops-info-service-go/main.go:107.19,109.6 1 0
devops-info-service-go/main.go:110.5,110.16 1 1
devops-info-service-go/main.go:113.76,117.2 3 3
devops-info-service-go/main.go:119.58,156.2 3 1
devops-info-service-go/main.go:158.60,168.2 3 1
devops-info-service-go/main.go:170.62,176.2 2 1
devops-info-service-go/main.go:178.64,179.54 1 0
devops-info-service-go/main.go:179.54,183.3 3 0
devops-info-service-go/main.go:186.13,190.19 3 0
devops-info-service-go/main.go:190.19,192.6 1 0
devops-info-service-go/main.go:194.5,195.19 2 0
devops-info-service-go/main.go:195.19,197.6 1 0
devops-info-service-go/main.go:199.5,203.70 3 0
devops-info-service-go/main.go:203.70,204.30 1 0
devops-info-service-go/main.go:204.30,206.10 1 0
devops-info-service-go/main.go:206.15,208.10 1 0
devops-info-service-go/main.go:210.5,216.19 5 0
devops-info-service-go/main.go:216.19,218.6 1 0
